,s_1,s_2,Exp,pid,success,adj_nr
233,7.705277448654655,-9.94857683447374,3358,16533,1,233
234,-2.3640080447153844,-6.15673757815816,3359,16533,1,234
235,9.75376679584918,-4.211704514785433,3360,16533,1,235
236,1.1000488447707806,1.7419997994968064,3361,16533,1,236
237,-5.459476943309238,0.7748859579210166,3362,16533,1,237
238,1.4504961451890337,-3.42642942976378,3363,16533,1,238
239,4.081899179655446,-8.773488639877007,3364,16533,1,239
240,-9.404165939417446,-6.597619584722936,3365,16533,1,240
241,-5.981968309993211,-4.616741517796001,3366,16533,1,241
242,1.3594283877091513,-1.2318037438101967,3367,16533,1,242
243,-5.078035838551265,3.958183645534387,3368,16533,1,243
244,5.81563455864204,-4.99634101409745,3369,16533,1,244
245,8.369819911943758,4.641852821761489,3370,16533,1,245
246,1.0146196929902516,-6.113956426248317,3371,16533,1,246
247,2.6726255958148077,-2.50880967936183,3372,16533,1,247
248,-1.0644184580327387,4.151302268995359,3373,16533,1,248
249,2.9339910330988754,-3.83340041049042,3374,16533,1,249
250,-9.460588072364695,9.90843212799685,3375,16533,1,250
251,3.954936924132678,-8.303557537061357,3376,16533,1,251
252,-4.561076376267752,5.334199418296684,3377,16533,1,252
253,-5.800764499412743,-9.056125940972295,3378,16533,1,253
254,3.918815013455241,2.1131061196329317,3379,16533,1,254
255,-8.10635696780222,0.7080095385916216,3380,16533,1,255
256,9.195876999348592,-4.628210334153737,3381,16533,1,256
257,7.193581813124904,-7.782893001267537,3382,16533,1,257
258,5.944672874325271,5.0157026870279005,3383,16533,1,258
259,1.3612633116676631,8.659090507919856,3384,16533,1,259
260,9.607542217004353,8.16563127512606,3385,16533,1,260
261,0.8939686790499515,-6.962966883491228,3386,16533,1,261
262,-5.997802462385735,-8.55611610429727,3387,16533,1,262
263,-8.829350173624032,0.5475750312078702,3388,16533,1,263
264,-3.943297216481378,-1.8807658400933391,3389,16533,1,264
265,5.111246210654644,-0.8299141344403616,3390,16533,1,265
266,8.204026236353432,-3.4333705749456094,3391,16533,1,266
267,4.690568244761408,-7.573961366852946,3392,16533,1,267
268,-3.1255632227740904,6.9146220977828605,3393,16533,1,268
269,-2.204907596779078,4.173937092670199,3394,16533,1,269
270,8.4729829212278,-3.4151676616577014,3395,16533,1,270
271,2.036676787551608,1.8155017718547448,3396,16533,1,271
272,-0.373701140580911,9.401214135957566,3397,16533,1,272
273,9.833092993387162,1.6062239437480643,3398,16533,1,273
274,4.654836586691243,3.5671807975712646,3399,16533,1,274
275,1.39325046303769,6.001093718782101,3400,16533,1,275
276,-4.530452737240706,-0.6742637148341313,3401,16533,1,276
277,0.0011530151831973,3.3268421588371417,3402,16533,0,277
278,-7.737690985589289,-1.0696926827706843,3403,16533,1,278
279,4.173876461625914,-5.522574245112432,3404,16533,1,279
280,-3.939019416995249,7.241102419632142,3405,16533,1,280
281,-8.498846337397637,-1.8291915159071357,3406,16533,1,281
282,3.291281547037378,-0.3564514601153394,3407,16533,1,282
283,4.027054577384387,3.229440414176686,3408,16533,1,283
284,2.1697113785072,7.74426772815389,3409,16533,1,284
285,-8.999904304053253,-4.986419407040719,3410,16533,1,285
286,9.652758597112877,-8.666742481743416,3411,16533,1,286
287,-2.154760450515396,3.416370091406801,3412,16533,1,287
288,6.811711089386282,6.760328068348787,3413,16533,1,288
289,-3.751786610747104,-1.680589676403656,3414,16533,1,289
290,0.5353809006770209,0.4433589486296867,3415,16533,1,290
291,8.842333858720242,1.9074343122128496,3416,16533,1,291
292,4.569481798293145,-0.7066502071483391,3417,16533,1,292
293,-1.044011041109263,0.434969239897109,3418,16533,1,293
294,-2.65384335219387,-5.90737468807353,3419,16533,1,294
295,-1.612355980835794,-6.220508992601048,3420,16533,1,295
296,-4.360045437705214,-1.20292973107542,3421,16533,1,296
297,5.970492210438467,8.053725686385206,3422,16533,1,297
298,-8.558710759722114,-3.763130354499575,3423,16533,1,298
299,-2.9297814963335167,-9.25151916878589,3424,16533,1,299
300,-0.6055965780422152,-9.523690546615835,3425,16533,1,300
301,2.451303185921517,-9.026665869377045,3426,16533,1,301
302,5.128653313430938,-7.301754485050989,3427,16533,1,302
303,5.476231414682042,-3.784441005026258,3428,16533,1,303
304,-7.534138032202239,-0.5379906057370825,3429,16533,1,304
305,2.070609953561757,4.449665519751878,3430,16533,1,305
306,0.1020041542148959,9.930508388654935,3431,16533,0,306
307,-3.642417809752746,-6.142978334133882,3432,16533,1,307
308,1.527882734489765,-8.042916755040647,3433,16533,1,308
309,4.290516967645985,0.7852213896479086,3434,16533,1,309
310,-4.807567349664524,6.849481174018084,3435,16533,1,310
311,-6.1266230616154616,-9.02540248502724,3436,16533,1,311
312,-4.025249390915815,-2.1501587179672965,3437,16533,1,312
313,-5.54390745661733,-3.038824459702858,3438,16533,1,313
314,9.312782426901272,-1.0985296963609503,3439,16533,1,314
315,-9.841178331714,3.916324209892668,3440,16533,1,315
316,8.976237715051823,6.919020233974752,3441,16533,1,316
317,6.738431649391735,5.832393296297834,3442,16533,1,317
318,2.031909022764109,-2.319063278342033,3443,16533,1,318
319,1.2620805933138346,0.4811428795186607,3444,16533,1,319
320,-5.054024117516185,-1.945493253508113,3445,16533,1,320
321,-0.2684746122301611,7.962881020940806,3446,16533,1,321
322,1.1820467154860577,4.731896663965731,3447,16533,1,322
323,2.166232914386825,-1.9240722111376467,3448,16533,1,323
324,-6.797502638162955,-0.3548798685579086,3449,16533,1,324
325,-1.7214380235984947,-6.444701789448279,3450,16533,1,325
326,0.7308568749344211,-4.4592152689482445,3451,16533,1,326
327,6.5636731454933255,-1.0390081774825646,3452,16533,1,327
328,-7.677403072217444,7.0151379946989145,3453,16533,1,328
329,-6.631544343234122,-2.677593642772371,3454,16533,1,329
330,4.704989030737988,-2.849617421835693,3455,16533,1,330
331,4.085759179589219,-0.6035464730659044,3456,16533,1,331
332,-6.440219943237735,3.06323940592954,3457,16533,1,332
333,5.37246533754576,0.6610832920001286,3458,16533,1,333
334,4.775747884381957,8.870559466168125,3459,16533,1,334
335,-3.821402084135004,0.6024006007791787,3460,16533,1,335
336,-2.834792834417696,-8.965051974081481,3461,16533,1,336
337,9.805490961841418,-0.7871676452219827,3462,16533,1,337
338,-3.862147408404129,-3.756632081743378,3463,16533,1,338
339,-2.2204617200397863,-5.450135241283352,3464,16533,1,339
340,5.928755583294137,3.8054375018155735,3465,16533,1,340
341,6.753223705141991,4.6149547590016375,3466,16533,1,341
342,-8.757758687639953,-1.262567898547598,3467,16533,1,342
343,2.8823451209185524,9.374498363551051,3468,16533,1,343
344,-1.2192890842591453,6.167676544310638,3469,16533,1,344
345,-2.5685994422047376,-0.3975803342537993,3470,16533,1,345
346,7.252787837886096,4.904580160645601,3471,16533,1,346
347,-6.990607174365479,-4.967060971169063,3472,16533,1,347
348,-1.1087719547941255,-1.8393317660827984,3473,16533,1,348
349,3.399847413934168,-4.7665263942208576,3474,16533,1,349
350,-2.3080807106379497,5.893075395254321,3475,16533,1,350
351,-4.087294370822785,-9.13030673719664,3476,16533,1,351
352,1.4076135159950915,-9.165323285508036,3477,16533,1,352
353,-0.7835079081304723,6.936437331205987,3478,16533,1,353
354,-0.229466737956228,0.9690939982628084,3479,16533,1,354
355,-8.619655185102427,-6.232765038010357,3480,16533,1,355
356,9.211734478264365,9.529138822212651,3481,16533,1,356
357,-6.723809596461166,-1.591091478594901,3482,16533,1,357
358,-3.047963527593904,6.770461407941259,3483,16533,1,358
359,-8.93428423389544,8.421995564149466,3484,16533,1,359
360,6.3725398427399575,-1.1993717186870256,3485,16533,1,360
361,-5.471163360139039,2.949132077940685,3486,16533,1,361
362,-8.043474100436113,-5.3588630900574135,3487,16533,1,362
363,3.0533908193916304,1.7628196616733316,3488,16533,1,363
364,-7.935482378705698,6.859598053666012,3489,16533,1,364
365,-8.507899617525304,8.84584227779812,3490,16533,1,365
366,-1.9024012897141065,4.240177880289993,3491,16533,1,366
367,2.4731919820355444,8.554968084822839,3492,16533,1,367
368,-2.0085815275667063,1.622706563722469,3493,16533,1,368
369,9.790935573686305,3.201614878834354,3494,16533,1,369
370,-8.185740903808592,0.2990486426387413,3495,16533,1,370
371,-1.2536319448480384,1.8210014332040387,3496,16533,1,371
372,4.624377085522767,-0.8213522054586502,3497,16533,1,372
373,-8.051268152039924,-5.775145205204073,3498,16533,1,373
374,9.982466476008696,-8.754801660539794,3499,16533,1,374
375,-1.71401344661337,3.761722301561738,3500,16533,1,375
376,7.007492405575725,7.297432726655227,3501,16533,1,376
377,4.650642249586745,-3.722975444338039,3502,16533,1,377
378,-1.167153129895777,-4.774246707175016,3503,16533,1,378
379,-1.1807384567429224,-0.7153405743486587,3504,16533,1,379
380,6.636328739172626,-0.683454010377929,3505,16533,1,380
381,3.507132946998308,-3.501277009418784,3506,16533,1,381
382,9.094886234544033,6.860379282575845,3507,16533,1,382
383,9.862387452511124,4.310720274900227,3508,16533,1,383
384,0.833464608629896,7.293993621876524,3509,16533,1,384
385,4.821730557391115,-8.141796054171891,3510,16533,1,385
386,-2.622461361560875,6.310237417021881,3511,16533,1,386
387,3.7039005446361823,0.0233927590901856,3512,16533,1,387
388,-4.857718737467813,4.416363367204523,3513,16533,1,388
389,7.493768663494752,8.359441035752837,3514,16533,1,389
390,2.174873385880975,0.5425030101013704,3515,16533,1,390
391,-5.688693599309262,5.772447403274201,3516,16533,1,391
392,3.1119673463473774,1.821298497409124,3517,16533,1,392
393,9.31538156279355,4.619849583491995,3518,16533,1,393
394,4.814615714885576,-8.50294604857794,3519,16533,1,394
395,-7.583911185705057,-0.2664491543003393,3520,16533,1,395
396,-8.449137257905656,1.401796951192896,3521,16533,1,396
397,5.553100604302447,-9.258075283597012,3522,16533,1,397
398,9.290126565444933,3.5328942738750904,3523,16533,1,398
399,2.9784054999539915,6.88595509449657,3524,16533,1,399
400,7.949046019804019,0.95933306251961,3525,16533,1,400
401,-8.054024313083342,-9.246179463448131,3526,16533,1,401
402,9.394252307385742,2.715694257399422,3527,16533,1,402
403,-1.3679543692378289,3.781384044223593,3528,16533,1,403
404,6.003175788107036,-0.442933116533176,3529,16533,1,404
405,-3.5178291645218174,6.707921318308038,3530,16533,1,405
406,7.56670143087533,-5.795952431558642,3531,16533,1,406
407,-0.8899758713215729,-9.4773082175682,3532,16533,1,407
408,2.649137144529508,8.702249545610265,3533,16533,1,408
409,8.025521710804714,0.654216141026291,3534,16533,1,409
410,-3.671295180037326,7.815360998347902,3535,16533,1,410
411,-8.583226210179355,-3.165257827404222,3536,16533,1,411
412,7.788300458065521,-4.015433728890447,3537,16533,1,412
413,0.7680561937606445,0.4151454814733704,3538,16533,1,413
414,-7.285311423285929,8.956843761612639,3539,16533,1,414
415,4.879173624294404,-9.2542910209635,3540,16533,1,415
416,-5.310147775921119,-6.417515569942727,3541,16533,1,416
417,3.629479600234181,1.9298371084543149,3542,16533,1,417
418,0.5193022115182977,6.962662609818178,3543,16533,1,418
419,6.380532551543322,-1.2684782236527408,3544,16533,1,419
420,-8.446463046077632,-9.643279191988034,3545,16533,1,420
421,-2.8862448523611395,1.069546437718035,3546,16533,1,421
422,9.201143229031889,2.303063996770117,3547,16533,1,422
423,9.068380766868902,-5.288688126543837,3548,16533,1,423
424,-3.882897306862379,8.144251857672199,3549,16533,1,424
425,6.531334020518337,-4.617149543293384,3550,16533,1,425
426,-7.304766064631922,-5.662111341272647,3551,16533,1,426
427,6.4274281698009865,3.6478334707858,3552,16533,1,427
428,-6.350436019949006,-9.87479198129984,3553,16533,1,428
429,6.040304014274632,-7.886067816387554,3554,16533,1,429
430,5.247275420847657,9.568175174212431,3555,16533,1,430
431,0.5187813243194022,1.5411277303958926,3556,16533,1,431
432,3.272046108495436,3.5533051419763595,3557,16533,1,432
433,3.887206037750431,-0.2822372873935901,3558,16533,1,433
434,-8.60200960520566,-8.067502266811085,3559,16533,1,434
435,-9.887011283346798,0.2247745847246012,3560,16533,1,435
436,-5.916833591375803,4.284062509026196,3561,16533,1,436
437,5.429458151928813,-7.6216795680695455,3562,16533,1,437
438,-5.6491352370150905,0.5936288823788427,3563,16533,1,438
439,-6.385180828867078,0.5098784958410736,3564,16533,1,439
440,-8.06881705282841,-9.507548319432347,3565,16533,1,440
441,-3.817606753748864,-3.255253739433208,3566,16533,1,441
442,9.38411432667931,-5.833693108287799,3567,16533,1,442
443,-9.585697627822857,8.295428585695962,3568,16533,1,443
444,3.875451516739128,-3.723516136603431,3569,16533,1,444
445,5.412367035002498,4.122382479006364,3570,16533,1,445
446,4.101852182362208,1.1545132480842497,3571,16533,1,446
447,-1.374996890021766,3.8891903216968906,3572,16533,1,447
448,-9.442118689354214,-8.944337315273923,3573,16533,1,448
449,2.299235986790197,7.9772732775831585,3574,16533,1,449
450,6.741422488439998,4.06653728230272,3575,16533,1,450
451,-1.959995766210964,-7.083922092870187,3576,16533,1,451
452,5.658124460870571,-2.821008528615112,3577,16533,1,452
453,-9.850308790076298,-3.0209700892801905,3578,16533,1,453
454,0.4207050728331687,1.460610402590918,3579,16533,1,454
455,-0.108830972666043,-6.196588584208989,3580,16533,0,455
456,-8.060741301251754,0.0943176508001837,3581,16533,1,456
457,-5.170646711980318,4.329290752569241,3582,16533,1,457
458,8.640851388203114,7.338027926137247,3583,16533,1,458
459,-1.1585279070412362,5.750253755610794,3584,16533,1,459
460,5.596254676226224,0.2527938487087429,3585,16533,1,460
461,-3.785490453130331,3.5376825427183967,3586,16533,1,461
462,-8.918835120295874,7.471125197142776,3587,16533,1,462
463,6.765494808636767,3.4422793738217834,3588,16533,1,463
464,9.6112384911381,4.438982629994346,3589,16533,1,464
465,7.203995061642488,-3.4507652871222128,3590,16533,1,465
466,9.471232203039849,-4.545230133664317,3591,16533,1,466
467,2.0193030267423038,-1.265679774962221,3592,16533,1,467
468,3.9225344513784144,9.605286408353416,3593,16533,1,468
469,-4.461712718905919,-2.5672504366162947,3594,16533,1,469
470,4.1869072129982285,1.0200267002760768,3595,16533,1,470
471,-4.7365202317314825,-6.375776860774609,3596,16533,1,471
472,-4.792254376590495,5.123804997611593,3597,16533,1,472
473,7.845342559172082,6.047686320567454,3598,16533,1,473
474,3.2628116485079204,-4.892602816970215,3599,16533,1,474
475,-7.045817475436474,8.455168947213153,3600,16533,1,475
476,-1.7931675488221863,-6.132660405153132,3601,16533,1,476
477,8.161917073553486,-3.78114633996324,3602,16533,1,477
478,4.487130623493577,2.982341224479356,3603,16533,1,478
479,-4.41185484176621,7.828676062703323,3604,16533,1,479
480,-9.864701317792337,-3.1386465271274915,3605,16533,1,480
481,-5.345337957835248,-5.668535528963885,3606,16533,1,481
482,-4.00823718531824,-1.569335739431736,3607,16533,1,482
483,2.083346630330423,-6.542774249535821,3608,16533,1,483
484,3.749706365352868,-1.5006996313482528,3609,16533,1,484
485,-0.9264208730806408,6.05272804568553,3610,16533,1,485
486,7.11799949868341,-2.627721041752502,3611,16533,1,486
487,-4.121791822864274,-7.752366422568397,3612,16533,1,487
488,2.772944734993013,-3.9990671185917455,3613,16533,1,488
489,-3.278737774922691,-7.178384161983511,3614,16533,1,489
490,-8.571248061146129,2.090166797893719,3615,16533,1,490
491,1.3731492395943228,-8.5958218170701,3616,16533,1,491
492,2.184692179395748,5.213535488345055,3617,16533,1,492
493,6.950679902510487,0.2462824652570781,3618,16533,1,493
494,1.2776778406519291,7.793565447111934,3619,16533,1,494
495,7.330707740691437,7.464337506514667,3620,16533,1,495
496,6.530586500403508,4.126046696339591,3621,16533,1,496
497,-0.0969140303404518,-0.6234157476295277,3622,16533,0,497
498,-5.9654819679779125,-5.198233653295219,3623,16533,1,498
499,2.210138905363223,-1.9447774338564356,3624,16533,1,499
500,9.904449077420136,-1.7353383989824265,3625,16533,1,500
501,-7.332595254502299,-1.5193330113042336,3626,16533,1,501
502,8.859189780337847,4.575126378415391,3627,16533,1,502
503,-8.510761921735561,-4.992094020230537,3628,16533,1,503
504,-3.9370960658001657,6.372066217315751,3629,16533,1,504
505,-3.7773726547143305,-0.6558454605034427,3630,16533,1,505
506,7.036299361406151,5.92684749074559,3631,16533,1,506
507,8.486042817243458,-3.883751449963624,3632,16533,1,507
508,-4.92277026545453,-7.381448434956841,3633,16533,1,508
509,0.4635357589444133,-9.29471138102361,3634,16533,1,509
510,9.412875427208633,6.5757760815074455,3635,16533,1,510
511,5.896111789825786,2.0400626533558235,3636,16533,1,511
512,-1.43031434357831,4.85897437964522,3637,16533,1,512
513,5.322221017738178,-9.916235994369432,3638,16533,1,513
514,0.3783385444943121,-6.07352852554264,3639,16533,1,514
515,9.755408396529743,8.700586205891362,3640,16533,1,515
516,-9.653466327521304,0.910137396376726,3641,16533,1,516
517,-3.301656194073188,-9.260956473495114,3642,16533,1,517
518,-6.358194735296776,-9.533271417892166,3643,16533,1,518
519,5.799968247816432,7.423525052458643,3644,16533,1,519
520,-9.89250711445415,-2.995949679489076,3645,16533,1,520
521,-4.928842980304509,-1.4827389153172543,3646,16533,1,521
522,-3.6823250612844287,1.400962461222102,3647,16533,1,522
523,-2.058473872020397,0.9658951178852532,3648,16533,1,523
524,-5.90052520327114,-0.0013681347538749,3649,16533,1,524
525,-8.578325224969085,0.1601904868352637,3650,16533,1,525
526,-1.607840824118373,-1.3959935821524248,3651,16533,1,526
527,-9.804623679721526,-2.4944004432861755,3652,16533,1,527
528,-4.4085950869800605,6.202599952082302,3653,16533,1,528
529,-9.308214427533958,0.8626085683200095,3654,16533,1,529
530,6.627368423770548,-2.216647316860736,3655,16533,1,530
531,0.6018669601003594,0.3282799727772172,3656,16533,1,531
532,-0.7321200038111968,-8.483531981005425,3657,16533,1,532
533,-2.515342858829797,0.9508904333529262,3658,16533,1,533
534,-1.606709492834879,8.809251603561801,3659,16533,1,534
535,-4.416769710466535,6.161721119898321,3660,16533,1,535
