,0,1,2,vars,t
2,0.0,0.0001953303088152522,0.0,2,350
0,0.0,0.007883943088667354,0.004132116838864133,0,351
1,4.431686186268908e-05,0.0,0.002890508425798965,1,351
2,0.0,0.00018857571298633007,0.0,2,351
0,0.0,0.008121479038206446,0.003994165786006408,0,352
1,4.2657727593171715e-05,0.0,0.0028145526175290133,1,352
2,0.0,0.00017688888933027887,0.0,2,352
0,0.0,0.008147320533512971,0.003971115923207338,0,353
1,4.234501671130245e-05,0.0,0.002809474147754604,1,353
2,0.0,0.0001752387743250115,0.0,2,353
0,0.0,0.008179692242917874,0.003934044192620837,0,354
1,4.180304973116175e-05,0.0,0.0028134906963505476,1,354
2,0.0,0.00017297752415456832,0.0,2,354
0,0.0,0.008213294989314493,0.003884288233199928,0,355
1,4.101454148031009e-05,0.0,0.0028361833675672465,1,355
2,0.0,0.00017037736958526618,0.0,2,355
0,0.0,0.008237897472441271,0.0038339887848699078,0,356
1,4.009895053455612e-05,0.0,0.0028803130339738196,1,356
2,0.0,0.00016788281369545032,0.0,2,356
0,0.0,0.008254896234673206,0.0038050234894553923,0,357
1,3.9297583721033206e-05,0.0,0.002927889187179502,1,357
2,0.0,0.00016514812718190108,0.0,2,357
0,0.0,0.008306506436519314,0.003844601917702567,0,358
1,3.9380961536221507e-05,0.0,0.002889971801780848,1,358
2,0.0,0.00016061583621085581,0.0,2,358
0,0.0,0.008089240696988043,0.003970700422344193,0,359
1,4.0334444362232615e-05,0.0,0.0029381466811457756,1,359
2,0.0,0.00016660699363016385,0.0,2,359
0,0.0,0.00827597880581407,0.004006293996619606,0,360
1,4.141499447753437e-05,0.0,0.0028935541066333463,1,360
2,0.0,0.000167042548839803,0.0,2,360
0,0.0,0.008175194620182381,0.004013695590061524,0,361
1,4.1302705347793944e-05,0.0,0.002870622583639043,1,361
2,0.0,0.00016681456134359202,0.0,2,361
0,0.0,0.008141014926885763,0.004017807738296202,0,362
1,4.1283041443837326e-05,0.0,0.00286054243297624,1,362
2,0.0,0.00016668013351096208,0.0,2,362
0,0.0,0.008141064222850809,0.004017741710662436,0,363
1,4.128115265923685e-05,0.0,0.002860314243061437,1,363
2,0.0,0.00016665964763174637,0.0,2,363
0,0.0,0.008141064222850809,0.004017741710662436,0,364
1,4.128115265923685e-05,0.0,0.002860314243061437,1,364
2,0.0,0.00016665964763174637,0.0,2,364
0,0.0,0.011542966367978287,0.005433826256897677,0,365
1,8.084210842218656e-05,0.0,0.00393363373614669,1,365
2,0.0,0.00033426353796912374,0.0,2,365
0,0.0,-4.68301420589401,-0.12088693556638347,0,366
1,2.825787402925968,0.0,-0.09296344944458736,1,366
2,0.0,0.20252241404689875,0.0,2,366
0,0.0,-0.7314288250128694,-0.021458094036494874,0,367
1,0.08690781943396447,0.0,-0.014381067216581656,1,367
2,0.0,0.005237391490069126,0.0,2,367
0,0.0,-0.11678620151351579,0.0005980603941418346,0,368
1,0.0022095466069880867,0.0,0.0006581052153504336,1,368
2,0.0,6.009108489642045e-06,0.0,2,368
0,0.0,-0.013842916845667264,0.004471442304384319,0,369
1,7.122488082332175e-05,0.0,0.0032818867007397322,1,369
2,0.0,0.00022910567465001506,0.0,2,369
0,0.0,-0.001900326295246316,0.004454582817959155,0,370
1,4.046457731804799e-05,0.0,0.0032677326233984325,1,370
2,0.0,0.0002271936260015949,0.0,2,370
0,0.0,0.000575244324125442,0.004212494803661055,0,371
1,3.571945453228037e-05,0.0,0.003100871153419243,1,371
2,0.0,0.0002037074054168715,0.0,2,371
0,0.0,0.0036045194270530054,0.00342063980685062,0,372
1,2.5627986841216495e-05,0.0,0.0025527042220838594,1,372
2,0.0,0.00013573577228393987,0.0,2,372
0,0.0,0.003845776075645906,0.0028105796374718237,0,373
1,1.8273582931855997e-05,0.0,0.0021172785050192796,1,373
2,0.0,9.225702301213928e-05,0.0,2,373
0,0.0,0.004764625412377167,0.0025429500621130495,0,374
1,1.6673117464977457e-05,0.0,0.0019015607521289237,1,374
2,0.0,7.509446087961726e-05,0.0,2,374
0,0.0,0.004969297715177792,0.0024178209697209656,0,375
1,1.574472736446429e-05,0.0,0.0017821456052811344,1,375
2,0.0,6.714225981698457e-05,0.0,2,375
0,0.0,0.0054507426010663,0.0022584678216373273,0,376
1,1.5049263633609498e-05,0.0,0.001600092988275178,1,376
2,0.0,5.687533684621577e-05,0.0,2,376
0,0.0,0.0,0.001968240824118015,0,377
1,7.74991289853491e-06,0.0,0.0012342715650197223,1,377
2,0.0,3.975767165658003e-05,0.0,2,377
0,0.0,0.003926858956856107,0.002177511175754887,0,378
1,1.2005294796587297e-05,0.0,0.001498032438830753,1,378
2,0.0,5.175316952977099e-05,0.0,2,378
0,0.0,0.0,0.0019456538323024705,0,379
1,7.567184388920328e-06,0.0,0.0011464454381007636,1,379
2,0.0,3.747063379854918e-05,0.0,2,379
0,0.0,0.00375111847889983,0.0021671643039778915,0,380
1,1.1695295079694454e-05,0.0,0.001482338961119509,1,380
2,0.0,5.105570961265368e-05,0.0,2,380
0,0.0,0.0,0.0019401395755597546,0,381
1,7.523512986194606e-06,0.0,0.0011369226429979624,1,381
2,0.0,3.714296586995198e-05,0.0,2,381
0,0.0,0.0037259233424474384,0.002165643916302428,0,382
1,1.1651380682282332e-05,0.0,0.0014800251637620057,1,382
2,0.0,5.095350397627517e-05,0.0,2,382
0,0.0,0.004522065219105899,0.0021055472229386833,0,383
1,1.2190273465142641e-05,0.0,0.0013788593585294185,1,383
2,0.0,4.6791657880754396e-05,0.0,2,383
0,0.0,0.0048133586607196355,0.0022581377295884933,0,384
1,1.3963656024511295e-05,0.0,0.0015071942706524747,1,384
2,0.0,5.446813510665813e-05,0.0,2,384
0,0.0,0.004296749968352242,0.0025872305702108076,0,385
1,1.638118860999941e-05,0.0,0.0017603109164437852,1,385
2,0.0,7.229232655627497e-05,0.0,2,385
0,0.0,0.003517569053622134,0.00269140541812287,0,386
1,1.6467542206545623e-05,0.0,0.001745292167201765,1,386
2,0.0,7.56657896396628e-05,0.0,2,386
0,0.0,0.0035966178600555137,0.002571180289307265,0,387
1,1.5285798395916105e-05,0.0,0.0015778924500372505,1,387
2,0.0,6.676758762458772e-05,0.0,2,387
0,0.0,0.0040750571565927865,0.002483631974195509,0,388
1,1.4991619705520158e-05,0.0,0.001564358843701972,1,388
2,0.0,6.32122932585666e-05,0.0,2,388
0,0.0,0.004734208804660462,0.002402244824586144,0,389
1,1.5131911489929137e-05,0.0,0.001579406272088737,1,389
2,0.0,6.066135493713471e-05,0.0,2,389
0,0.0,0.00479672147857874,0.002402749762324438,0,390
1,1.5232171738261691e-05,0.0,0.0015927746747091147,1,390
2,0.0,6.0995816151955786e-05,0.0,2,390
0,0.0,0.004840263599301342,0.002406986681217554,0,391
1,1.5338380205106156e-05,0.0,0.001621546001556115,1,391
2,0.0,6.183251071895152e-05,0.0,2,391
0,0.0,0.004832734736900331,0.0024023073817814825,0,392
1,1.5277572078562334e-05,0.0,0.0016536740263948552,1,392
2,0.0,6.244340190469103e-05,0.0,2,392
0,0.0,0.004759951832456354,0.0023728984435242464,0,393
1,1.4871348641496497e-05,0.0,0.0017079519646041208,1,393
2,0.0,6.27226572535708e-05,0.0,2,393
0,0.0,0.004659246380801189,0.002340082734783211,0,394
1,1.4392784186856881e-05,0.0,0.0017422529126749145,1,394
2,0.0,6.237749262732651e-05,0.0,2,394
0,0.0,0.004549771862284742,0.002308229816465192,0,395
1,1.3914105660164609e-05,0.0,0.0017583504560682965,1,395
2,0.0,6.157370407748761e-05,0.0,2,395
0,0.0,0.004444003424098867,0.0022786894222864267,0,396
1,1.34612947972906e-05,0.0,0.0017616673784270171,1,396
2,0.0,6.044944116844644e-05,0.0,2,396
0,0.0,0.00429570320623984,0.002243454033768933,0,397
1,1.2870802866950735e-05,0.0,0.0017585949718230368,1,397
2,0.0,5.8697272375281615e-05,0.0,2,397
0,0.0,0.004105004397028868,0.0022085902938756455,0,398
1,1.216312298330824e-05,0.0,0.0017483304477872628,1,398
2,0.0,5.6157427848858574e-05,0.0,2,398
0,0.0,0.003966332450784288,0.002203570795456908,0,399
1,1.1677286407507718e-05,0.0,0.0017317459204619899,1,399
2,0.0,5.346780841942627e-05,0.0,2,399
0,0.0,0.004193795527646984,0.0022412616297270943,0,400
1,1.1950198990658831e-05,0.0,0.0017462240803134458,1,400
2,0.0,5.2249890491749506e-05,0.0,2,400
0,0.0,0.004178832123258008,0.0024912259105807836,0,401
1,1.3843771717523627e-05,0.0,0.0016515623228806104,1,401
2,0.0,5.590655197053279e-05,0.0,2,401
0,0.0,0.005213309348641716,0.002390593578689554,0,402
1,1.4435247581526344e-05,0.0,0.001857353168953147,1,402
2,0.0,5.69309518954911e-05,0.0,2,402
0,0.0,0.004621434245052155,0.0024483933367641475,0,403
1,1.4050735259988196e-05,0.0,0.0017392611655735859,1,403
2,0.0,5.626406647625663e-05,0.0,2,403
0,0.0,0.0046695233612529755,0.002439080822493652,0,404
1,1.413610896121364e-05,0.0,0.00173268293233255,1,404
2,0.0,5.652056872437939e-05,0.0,2,404
0,0.0,0.004740915250389674,0.002440978881812473,0,405
1,1.4281418407968977e-05,0.0,0.0017080406347669158,1,405
2,0.0,5.616961005119793e-05,0.0,2,405
0,0.0,0.004731415898652485,0.0024411828483584075,0,406
1,1.4269188033060652e-05,0.0,0.0017113121616647085,1,406
2,0.0,5.62526209607492e-05,0.0,2,406
0,0.0,0.004730858091020421,0.0024413997561528082,0,407
1,1.427098980190692e-05,0.0,0.0017115611094213167,1,407
2,0.0,5.6270148967219895e-05,0.0,2,407
0,0.0,0.004730858091020421,0.0024413997561528082,0,408
1,1.427098980190692e-05,0.0,0.0017115611094213167,1,408
2,0.0,5.6270148967219895e-05,0.0,2,408
0,0.0,0.004730858091020421,0.0024413997561528082,0,409
1,1.427098980190692e-05,0.0,0.0017115611094213167,1,409
2,0.0,5.6270148967219895e-05,0.0,2,409
0,0.0,-2.81895866202199,-0.09908115334603532,0,410
1,1.1513287852971532,0.0,-0.057670362371801995,1,410
2,0.0,0.08143231879467003,0.0,2,410
0,0.0,-0.46091746570273523,-0.015879134166547487,0,411
1,0.0343971131172892,0.0,-0.008399369858432166,1,411
2,0.0,0.0020450754043026824,0.0,2,411
0,0.0,-0.07465921960437549,-0.000707612703352938,0,412
1,0.0008944404724329866,0.0,-2.264689312963595e-05,1,412
2,0.0,3.1097046988086496e-06,0.0,2,412
0,0.0,-0.009135225891054734,0.0018908007035335387,0,413
1,1.9787162882187415e-05,0.0,0.0014083597501400446,1,413
2,0.0,3.5259181581213514e-05,0.0,2,413
0,0.0,0.0028470359070460593,0.0023665820996712906,0,414
1,1.1338229132253131e-05,0.0,0.0016703610266949017,1,414
2,0.0,5.312414519769012e-05,0.0,2,414
0,0.0,0.003197344089759501,0.0023243316563483826,0,415
1,1.1322446027770632e-05,0.0,0.001644019022684893,1,415
2,0.0,5.1320118580026755e-05,0.0,2,415
0,0.0,0.00406772551691405,0.00206926418009924,0,416
1,1.0327647157773603e-05,0.0,0.0014867815290174097,1,416
2,0.0,4.1128693360243166e-05,0.0,2,416
0,0.0,0.004065557806256083,0.0019462220511198068,0,417
1,9.439249887311287e-06,0.0,0.0014085402102286973,1,417
2,0.0,3.657200715535085e-05,0.0,2,417
0,0.0,0.0019038577087262878,0.0018058154599524324,0,418
1,6.426182626973215e-06,0.0,0.0013103298802698083,1,418
2,0.0,3.154281523012197e-05,0.0,2,418
0,0.0,0.0031936293977471546,0.0018895897410987203,0,419
1,8.035141710874064e-06,0.0,0.0013689274772046354,1,419
2,0.0,3.4498719917928766e-05,0.0,2,419
0,0.0,0.0032016284150313255,0.0018972165049989458,0,420
1,8.095055298585257e-06,0.0,0.0013727151525202836,1,420
2,0.0,3.474580507295954e-05,0.0,2,420
0,0.0,0.00294065219124059,0.00163491489580571,0,421
1,6.175863468778438e-06,0.0,0.0010427560101468392,1,421
2,0.0,2.372978399663577e-05,0.0,2,421
0,0.0,0.0031034555304646472,0.0017985623982983295,0,422
1,7.34159189503894e-06,0.0,0.0012486128538345435,1,422
2,0.0,3.033263083761038e-05,0.0,2,422
0,0.0,0.0033404772358804104,0.0018098019125519337,0,423
1,7.658554132083733e-06,0.0,0.0012055204630252022,1,423
2,0.0,2.9880926046558353e-05,0.0,2,423
0,0.0,0.003544678014623951,0.0018730022251880094,0,424
1,8.301228515110987e-06,0.0,0.0012670269998046255,1,424
2,0.0,3.2328097755721425e-05,0.0,2,424
0,0.0,0.003548423135121937,0.0018716603051092448,0,425
1,8.296400603415649e-06,0.0,0.0012697962104419756,1,425
2,0.0,3.234283351051599e-05,0.0,2,425
0,0.0,0.0035563858020935973,0.0018515990809191332,0,426
1,8.170597716922672e-06,0.0,0.001293837653417162,1,426
2,0.0,3.228031320508904e-05,0.0,2,426
0,0.0,0.0035487603006293046,0.001849869556970016,0,427
1,8.14990434780554e-06,0.0,0.0012952794178043034,1,427
2,0.0,3.226143308389044e-05,0.0,2,427
0,0.0,0.003503078235507654,0.001842763637983357,0,428
1,8.046618953633043e-06,0.0,0.0013013427571869872,1,428
2,0.0,3.216906830511945e-05,0.0,2,428
0,0.0,0.0034707661057078736,0.0018390000937442653,0,429
1,7.979440228426315e-06,0.0,0.0013052977781683108,1,429
2,0.0,3.2105449996026896e-05,0.0,2,429
0,0.0,0.003413413664613738,0.0018346702958145387,0,430
1,7.867296896872402e-06,0.0,0.0013122205832723367,1,430
2,0.0,3.1975778692182395e-05,0.0,2,430
0,0.0,0.0033884650718965527,0.0018330234280242528,0,431
1,7.796163186498366e-06,0.0,0.0013152176085789188,1,431
2,0.0,3.174501389264953e-05,0.0,2,431
0,0.0,0.003431148432497383,0.0018407305003040008,0,432
1,7.85325472019912e-06,0.0,0.0013103164249814753,1,432
2,0.0,3.154260130752957e-05,0.0,2,432
0,0.0,0.003507073875970007,0.001852521655457558,0,433
1,7.998943583863273e-06,0.0,0.0013008878962358467,1,433
2,0.0,3.153556946963682e-05,0.0,2,433
0,0.0,0.0035424554137701548,0.001857560245296475,0,434
1,8.074392106810274e-06,0.0,0.0012964258511675012,1,434
2,0.0,3.159285618305618e-05,0.0,2,434
0,0.0,0.0035467868640221448,0.0018580093138424291,0,435
1,8.084505225459304e-06,0.0,0.0012959022454981605,1,435
2,0.0,3.161048763930688e-05,0.0,2,435
0,0.0,0.0035467402879043436,0.0018579229333506658,0,436
1,8.084188199160738e-06,0.0,0.0012959286802639814,1,436
2,0.0,3.1611156947893334e-05,0.0,2,436
0,0.0,0.0035467402879043436,0.0018579229333506658,0,437
1,8.084188199160738e-06,0.0,0.0012959286802639814,1,437
2,0.0,3.1611156947893334e-05,0.0,2,437
0,0.0,0.004730858091020421,0.0024413997561528082,0,438
1,1.427098980190692e-05,0.0,0.0017115611094213167,1,438
2,0.0,5.6270148967219895e-05,0.0,2,438
0,0.0,-4.6318647611422135,-0.1759326535506051,0,439
1,2.748661918887462,0.0,-0.1289850226993057,1,439
2,0.0,0.27441904665942213,0.0,2,439
0,0.0,-0.7283942962311452,-0.030503289344944392,0,440
1,0.08594283760771167,0.0,-0.019778254385297976,1,440
2,0.0,0.008416836636283948,0.0,2,440
0,0.0,-0.11944934084128857,-0.0032139247332643775,0,441
1,0.002305501231346822,0.0,-0.001958107390602833,1,441
2,0.0,8.951730396178893e-05,0.0,2,441
0,0.0,-0.017774910423995847,0.001414879183058266,0,442
1,5.423686346827217e-05,0.0,0.0010455809939004007,1,442
2,0.0,1.963083088589487e-05,0.0,2,442
0,0.0,-0.0014123881931037733,0.0021611334193215427,0,443
1,8.691824634260986e-06,0.0,0.0015297331210469315,1,443
2,0.0,4.4392953063565484e-05,0.0,2,443
0,0.0,-0.00012211690546955998,0.002039612806922996,0,444
1,7.459501794273578e-06,0.0,0.001449769210680716,1,444
2,0.0,3.965749774663839e-05,0.0,2,444
0,0.0,0.001512352867673327,0.0016843400599753317,0,445
1,5.4524100264742345e-06,0.0,0.001214955044252474,1,445
2,0.0,2.7329582762999606e-05,0.0,2,445
0,0.0,0.0019939495238020274,0.001397168628082968,0,446
1,4.136851595307631e-06,0.0,0.001021059541330337,1,446
2,0.0,1.8983447385168135e-05,0.0,2,446
0,0.0,0.0021256068948763535,0.0012322482637811625,0,447
1,3.4463485209681186e-06,0.0,0.0008992730849313294,1,447
2,0.0,1.4751022501920186e-05,0.0,2,447
0,0.0,0.0022272057055228653,0.0011603883621265226,0,448
1,3.2088928671657283e-06,0.0,0.0008393264845371939,1,448
2,0.0,1.299618611341465e-05,0.0,2,448
0,0.0,0.002370026388294725,0.0010754043634321842,0,449
1,2.973212838499889e-06,0.0,0.0007608513142470678,1,449
2,0.0,1.0986976224296728e-05,0.0,2,449
0,0.0,0.0,0.0009238837783380756,0,450
1,1.5290788493940155e-06,0.0,0.0006129713370528269,1,450
2,0.0,7.762947660927025e-06,0.0,2,450
0,0.0,0.0017903964408600857,0.0010383604185640234,0,451
1,2.446062658760098e-06,0.0,0.0007246965666739785,1,451
2,0.0,1.0145383708244843e-05,0.0,2,451
0,0.0,0.0,0.0009207340392975805,0,452
1,1.5186133375455305e-06,0.0,0.000597204177195644,1,452
2,0.0,7.600572167859174e-06,0.0,2,452
0,0.0,0.0017741599713278632,0.0010372941129058177,0,453
1,2.4328113684869736e-06,0.0,0.0007235407935832629,1,453
2,0.0,1.0120566415203077e-05,0.0,2,453
0,0.0,0.0,0.0009195723413865944,0,454
1,1.5147762702908688e-06,0.0,0.0005960866822275785,1,454
2,0.0,7.578486124548163e-06,0.0,2,454
0,0.0,0.0017710918187029345,0.0010370906084510786,0,455
1,2.430309789988005e-06,0.0,0.0007233204591227148,1,455
2,0.0,1.0115835993760499e-05,0.0,2,455
0,0.0,0.0017710918187029345,0.0010370906084510786,0,456
1,2.430309789988005e-06,0.0,0.0007233204591227148,1,456
2,0.0,1.0115835993760499e-05,0.0,2,456
0,0.0,0.0017710918187029345,0.0010370906084510786,0,457
1,2.430309789988005e-06,0.0,0.0007233204591227148,1,457
2,0.0,1.0115835993760499e-05,0.0,2,457
0,0.0,-0.2303521148033709,-0.021883320475072007,0,458
1,0.00929796516778146,0.0,-0.004056688061312479,1,458
2,0.0,0.0029217871094507474,0.0,2,458
0,0.0,-0.037874746091470214,-0.002777267966210601,0,459
1,0.00024355422940915478,0.0,-7.315299953162592e-05,1,459
2,0.0,4.737453613858709e-05,0.0,2,459
0,0.0,-0.0052074788207316335,0.0003687141735317842,0,460
1,4.589865235287042e-06,0.0,0.0005837167557513746,1,460
2,0.0,3.0886229359722026e-06,0.0,2,460
0,0.0,0.001603017148691577,0.0010210084468283082,0,461
1,2.2800402853529143e-06,0.0,0.0007199611672609048,1,461
2,0.0,9.878534061265685e-06,0.0,2,461
0,0.0,0.001667031672775202,0.001016205816721316,0,462
1,2.296067609552795e-06,0.0,0.0007152835873330422,1,462
2,0.0,9.773645811621094e-06,0.0,2,462
0,0.0,0.002034726880496054,0.0009491148452139127,0,463
1,2.2779557585426274e-06,0.0,0.0006633077494289034,1,463
2,0.0,8.48388736850235e-06,0.0,2,463
0,0.0,0.0021502688368551658,0.0009111681079314912,0,464
1,2.2289699583251584e-06,0.0,0.0006277175877316995,1,464
2,0.0,7.743322318467062e-06,0.0,2,464
0,0.0,0.0,0.0008393437885118257,0,465
1,1.2626519197140377e-06,0.0,0.0005073245761582609,1,465
2,0.0,6.063029157145345e-06,0.0,2,465
0,0.0,0.0014420634360974456,0.0008875105438922166,0,466
1,1.744959066688717e-06,0.0,0.0005880626083971753,1,466
2,0.0,7.161717328693157e-06,0.0,2,466
0,0.0,0.0,0.0007975243049077942,0,467
1,1.140027319845229e-06,0.0,0.0004477057462205442,1,467
2,0.0,5.263291310575443e-06,0.0,2,467
0,0.0,0.001367196345404421,0.0008828382156585107,0,468
1,1.6964313223144543e-06,0.0,0.0005807749553508673,1,468
2,0.0,7.05428755046593e-06,0.0,2,468
0,0.0,0.0,0.0007999445608316043,0,469
1,1.1469680125073545e-06,0.0,0.0004464593009686157,1,469
2,0.0,5.279936052565706e-06,0.0,2,469
0,0.0,0.001352819990451464,0.0008819664635344619,0,470
1,1.6874079671622804e-06,0.0,0.0005793624342481392,1,470
2,0.0,7.033947924893683e-06,0.0,2,470
0,0.0,0.0,0.0007990591729097932,0,471
1,1.1444330067925282e-06,0.0,0.0004447397658674773,1,471
2,0.0,5.261057128441418e-06,0.0,2,471
0,0.0,0.0013488343584786028,0.0008817221742319096,0,472
1,1.6849103516594034e-06,0.0,0.0005789657668913957,1,472
2,0.0,7.028248195226493e-06,0.0,2,472
0,0.0,0.0013488343584786028,0.0008817221742319096,0,473
1,1.6849103516594034e-06,0.0,0.0005789657668913957,1,473
2,0.0,7.028248195226493e-06,0.0,2,473
0,0.0,0.0017710918187029345,0.0010370906084510786,0,474
1,2.430309789988005e-06,0.0,0.0007233204591227148,1,474
2,0.0,1.0115835993760499e-05,0.0,2,474
0,0.0,-4.363881274633885,-0.20251464141290446,0,475
1,2.4943947035158853,0.0,-0.14561060465144085,1,475
2,0.0,0.34473643237058893,0.0,2,475
0,0.0,-0.6920196982999348,-0.03542174021736008,0,476
1,0.07831567568327207,0.0,-0.022819217745081714,1,476
2,0.0,0.011191939717904704,0.0,2,476
0,0.0,-0.11467712910040784,-0.005126341344621113,0,477
1,0.0021547179442888563,0.0,-0.0032382055519250795,1,477
2,0.0,0.00023212584499581116,0.0,2,477
0,0.0,-0.018424542783573743,-3.2437882164785375e-05,0,478
1,5.441702375551723e-05,0.0,3.597781130707566e-05,1,478
2,0.0,1.5069549231848138e-08,0.0,2,478
0,0.0,-0.0022184874799999407,0.0008257926711883258,0,479
1,2.011043015517269e-06,0.0,0.0005875284443992175,1,479
2,0.0,6.5029188365867695e-06,0.0,2,479
0,0.0,-2.6094246811554367e-05,0.0009419062631983977,0,480
1,1.590043822904329e-06,0.0,0.000662149623546512,1,480
2,0.0,8.389747063463341e-06,0.0,2,480
0,0.0,0.0001894721491140958,0.0008810435238570949,0,481
1,1.3968584083440936e-06,0.0,0.0006225245015517173,1,481
2,0.0,7.366504178231683e-06,0.0,2,481
0,0.0,0.0007032260619159791,0.0006805663881284224,0,482
1,9.093223443187245e-07,0.0,0.0004899487098170295,1,482
2,0.0,4.453711871125622e-06,0.0,2,482
0,0.0,0.0009008452173714345,0.0006022986273551825,0,483
1,7.801848375227197e-07,0.0,0.00043546748891874624,1,483
2,0.0,3.498857376537009e-06,0.0,2,483
0,0.0,0.00102324194263425,0.0005595975791993409,0,484
1,7.290030409332044e-07,0.0,0.00040301185601030864,1,484
2,0.0,3.0117406689364708e-06,0.0,2,484
0,0.0,0.001124503584035556,0.0005277520714125708,0,485
1,7.017786843138583e-07,0.0,0.0003763356774978467,1,485
2,0.0,2.659766108247312e-06,0.0,2,485
0,0.0,0.001311667205464404,0.00047173426274959885,0,486
1,6.744489143388702e-07,0.0,0.0003257954954818445,1,486
2,0.0,2.0781117382078315e-06,0.0,2,486
0,0.0,0.0,0.0003836877593025346,0,487
1,2.635892943058851e-07,0.0,0.00024183367015929996,1,487
2,0.0,1.2962165371237788e-06,0.0,2,487
0,0.0,0.0009036631112577742,0.0004443565465074932,0,488
1,4.845697810686605e-07,0.0,0.0002996872688124979,1,488
2,0.0,1.8145982693751824e-06,0.0,2,488
0,0.0,0.0,0.0003594890128873828,0,489
1,2.3133585712444225e-07,0.0,0.00021083976928254106,1,489
2,0.0,1.092069354841383e-06,0.0,2,489
0,0.0,0.000817469296559528,0.0004362658190264614,0,490
1,4.4800777088626424e-07,0.0,0.00029121682486462844,1,490
2,0.0,1.7373234403711916e-06,0.0,2,490
0,0.0,0.0,0.00035572251801023556,0,491
1,2.2650504915294625e-07,0.0,0.00020674194834769644,1,491
2,0.0,1.0640717111090956e-06,0.0,2,491
0,0.0,0.0008019174141061069,0.00043473435485835905,0,492
1,4.4157784894740216e-07,0.0,0.0002896105470534892,1,492
2,0.0,1.7228839038817096e-06,0.0,2,492
0,0.0,0.0,0.0003546608679044959,0,493
1,2.2515321001359112e-07,0.0,0.00020574904774053228,1,493
2,0.0,1.056696095534757e-06,0.0,2,493
0,0.0,0.000799294594301987,0.00043447260227957374,0,494
1,4.4049650736893636e-07,0.0,0.0002893364018224027,1,494
2,0.0,1.720423811402983e-06,0.0,2,494
0,0.0,0.000799294594301987,0.00043447260227957374,0,495
1,4.4049650736893636e-07,0.0,0.0002893364018224027,1,495
2,0.0,1.720423811402983e-06,0.0,2,495
0,0.0,0.000799294594301987,0.00043447260227957374,0,496
1,4.4049650736893636e-07,0.0,0.0002893364018224027,1,496
2,0.0,1.720423811402983e-06,0.0,2,496
0,0.0,0.3190258715114211,0.014600594791778177,0,497
1,0.016548591493885125,0.0,0.014790449376349499,1,497
2,0.0,0.002530970402562535,0.0,2,497
0,0.0,0.05361256120651045,0.0026803773229301443,0,498
1,0.0004729969484174171,0.0,0.0025931067825455765,1,498
2,0.0,8.755243243910939e-05,0.0,2,498
0,0.0,0.009170058333575194,0.0007876227585584862,0,499
1,1.4585888138259896e-05,0.0,0.0006517619891427394,1,499
2,0.0,6.626785902631608e-06,0.0,2,499
0,0.0,0.0014978817790407685,0.00046390428579256427,0,500
1,7.450232496734152e-07,0.0,0.00031954376802145095,1,500
2,0.0,2.0050343361420202e-06,0.0,2,500
0,0.0,0.0008610272809442819,0.00043707312008037995,0,501
1,4.6098053833148135e-07,0.0,0.0002920054768994246,1,501
2,0.0,1.7446589625299337e-06,0.0,2,501
0,0.0,0.0008561180868279665,0.0004405815829275501,0,502
1,4.651438825571965e-07,0.0,0.000295590393444775,1,502
2,0.0,1.777611284205801e-06,0.0,2,502
0,0.0,0.0008364813029919121,0.0004546155230164632,0,503
1,4.823154511073929e-07,0.0,0.0003099301449045205,1,503
2,0.0,1.912640139675553e-06,0.0,2,503
0,0.0,0.0,0.0005046383611972163,0,504
1,4.56138251255299e-07,0.0,0.0003738949217391803,1,504
2,0.0,2.498528711566275e-06,0.0,2,504
0,0.0,0.0005875808895436595,0.0004695008672942343,0,505
1,4.501474408136364e-07,0.0,0.0003289641444751661,1,505
2,0.0,2.078087950908389e-06,0.0,2,505
0,0.0,0.0006368731113435099,0.0005092426757688141,0,506
1,5.294783929646429e-07,0.0,0.00037202136491439145,1,506
2,0.0,2.5179084596221397e-06,0.0,2,506
0,0.0,0.0006994964060633064,0.0004929152849524305,0,507
1,5.135859844040369e-07,0.0,0.00035837982185293725,1,507
2,0.0,2.350903332675e-06,0.0,2,507
0,0.0,0.0007920836196255285,0.0004500593962278741,0,508
1,4.633335420734704e-07,0.0,0.000326321357937785,1,508
2,0.0,1.955930647567144e-06,0.0,2,508
0,0.0,0.0008744281054605883,0.00041458048501220824,0,509
1,4.3035973026045837e-07,0.0,0.00030231885715055023,1,509
2,0.0,1.6663513791876192e-06,0.0,2,509
0,0.0,0.0010849090545381151,0.00031728750940267003,0,510
1,3.6885423635477894e-07,0.0,5.312701683268496e-05,1,510
2,0.0,6.40813610789443e-07,0.0,2,510
0,0.0,0.0009455732150156777,0.0003817034673750964,0,511
1,4.041886284034307e-07,0.0,0.0002181109161131977,1,511
2,0.0,1.2148597701541538e-06,0.0,2,511
0,0.0,0.0010763210014217998,0.0003313690952204002,0,512
1,3.822263581344531e-07,0.0,9.453512931155146e-05,1,512
2,0.0,7.375918725585835e-07,0.0,2,512
0,0.0,0.0009792499467866434,0.00036874164670061804,0,513
1,3.9714041741344165e-07,0.0,0.00018628791209839075,1,513
2,0.0,1.0696500864934343e-06,0.0,2,513
0,0.0,0.0009520861221322786,0.0003854840295057301,0,514
1,4.1131399354234405e-07,0.0,0.00022548129095837825,1,514
2,0.0,1.254063354232393e-06,0.0,2,514
0,0.0,0.0008343412171975194,0.00048319812361248397,0,515
