,N0,N1,N2
928,-0.8419237839550352,1.2760151649665952,0.432684237105056
929,0.29714144866832265,1.6227909854383773,-0.5528089564362529
930,0.1002406081839861,1.0205857784707841,1.4363606123778598
931,1.460232798636787,-0.3847312996869478,-0.4962169734256184
932,-0.006832537927166242,-0.2576219789202773,0.8809746903639191
933,-0.09057515770717403,1.5361730749698328,0.6078369581525026
934,1.4128409890169116,0.6046759378722588,0.17765168053049374
935,-1.1050155141220452,1.8132284218604742,0.7870461178930845
936,-0.7974456837903684,-0.7462825299436656,0.8590590539217948
937,0.31556715387338174,0.8755313979637398,-0.09754289735635516
938,-0.3012312546263868,2.867293294489769,0.8636154790321278
939,-1.1985656847000332,0.35885822324663574,-0.6411878092937233
940,0.6558543081281638,-0.9346098661472856,0.32394035808089017
941,-1.4080893039562954,0.3269349631863015,0.11598661636494056
942,0.05058254252761157,-1.5914743734718027,-0.5344251984903516
943,0.8201598094425903,-1.629210486282987,1.810812315390286
944,-0.6655974167420745,0.4416460054543745,-0.7737307395722102
945,0.7711109894730589,-1.5934890650628395,0.4625803293025045
946,0.10221398582614866,0.08269490769043135,0.1992046873735633
947,0.42982640154341567,-0.3740654000325489,-0.7056063649847801
948,1.1081853294132624,-1.1488906622108936,-1.2521370215626617
949,0.17039116060023501,-0.6541337957195911,-0.02086004627021863
950,0.9829894988217316,-0.005726764583108054,0.676714803107652
951,-0.44802570655071305,-0.1808842700833631,0.2939156521448268
952,-0.03618710308074095,-0.8692527294865287,-1.4840642114200726
953,0.24108252444481032,2.2397010860917117,-1.7553647273320687
954,0.5516501481011254,0.7525375786325892,-0.05508219623002406
955,-0.03989460548526942,-0.6840511139553153,0.07119151343066038
956,-0.2699832633308431,1.6107631654935526,1.1062074264027109
957,-1.1252946890715698,0.2960487681211593,0.3324031306140671
958,-1.2963304932727386,-0.15583241097918984,0.564774840334689
959,-1.6330305085041135,-0.2304373593426339,-0.3023802861577404
960,0.6380479511403614,1.1026687541305178,-0.3293786369504706
961,0.34450267437486315,-0.4366549396280073,0.30568686584383153
962,0.4219152571096208,-2.107450439569672,1.2283004601138605
963,0.7918694843852383,-0.7298173568576876,1.0461732246080804
964,-0.3310605000211388,-0.2794136855547351,1.6761854963264866
965,0.41749284748752546,0.3111674643448703,-1.8651621928972753
966,1.6902537999573712,0.7441093892484709,-0.04077010927412514
967,0.1856531196810153,-0.6622911372567073,0.1849875464136248
968,-0.44289077329137067,1.6693527705433722,-0.3209157276716776
969,-0.6729721652054368,-0.14165045634752668,-0.6847588174040821
970,0.08398666580467147,-1.4186577678391568,-0.3159211951307934
971,-0.027394441467636674,-0.5067310582050468,1.2078920516814036
972,-0.41399370190364293,-1.345753808895393,0.532171489566947
973,1.7290609892313356,-0.9748238374697376,0.06042053791915666
974,-1.5823370413095403,0.28232643320042583,0.2502394252011003
975,-1.2685200831049506,-0.5186658780471134,0.32367508579819976
976,-0.8749838431080968,-1.1121414689774218,-1.2209956064275027
977,-0.049300304737631764,1.0827501720818917,-1.1970583745784495
978,-0.5804343784283281,0.3202236068987392,0.2937051271460041
979,-1.4865374371009845,1.0185156044225359,-0.35080483881951374
980,0.379677524123172,-1.02002864607584,-0.4650245893616444
981,0.5063722922229085,0.06077669162105841,0.6762403649505445
982,-2.2466616575446294,-0.4852982013684324,-0.13502217847224038
983,0.39712550410681596,-1.3428289377725595,-1.8694171960305719
984,1.6975467071130363,-0.013786259161983127,0.1499668318745692
985,0.14690490869117256,-0.3642322684618868,-0.7021237891463262
986,-0.38701097698572995,0.49151177917668604,-0.6171589274348523
987,-0.8986029089543104,-0.12421734283935547,-1.062454496349656
988,0.7076383464247088,-0.21462321945806412,-0.22867690177373032
989,1.8566016839112056,0.4444447269958391,0.5905698781712047
990,-1.368559066718906,0.23582352540372792,-0.6810985587634484
991,0.030203612934430808,-0.5324304065924024,-1.8510758889971606
992,-0.423258163638602,1.4064790097466788,-1.3414797804802978
993,-1.114426760199407,-1.5445183369606221,-0.6828557903662689
994,-0.17983534519545383,-1.4321777274954357,0.6246875122891065
995,-0.7464560891610816,0.4591258357185405,-1.2422453407019336
996,-0.5102403456827894,0.7597492613006773,-0.7567189513178698
997,-0.6575180093564841,-1.0842300007804204,-0.872042580236615
998,1.204968417551222,1.4079418255227147,-0.8684046666796322
999,-0.9404329580784765,-0.9621889448576244,-0.208539780801717
