,0,1,2,3,4
4739,61.63771327685689,1.9186848526966385,514.488406578504,9.115642949957596,1.121782158555582
4740,289.6692253857205,19.473968363637805,2465.2599089750547,46.30061970665186,3.1264470508826743
4741,134.05024353034088,10.056292121035968,1142.5760133285337,20.33561515690194,1.7589903675157417
4742,32.48368586636361,4.2463439091340796,284.9529799265132,4.961451858910944,0.4982154163481236
4743,80.2338366706796,5.96125077255253,679.3025596641608,12.890148710303679,1.432288499995543
4744,70.49093509120436,6.639796366966646,612.4531457292267,10.44386527819926,1.5584736497808378
4745,251.0833964140244,18.397430792172056,2145.082623774237,38.36931248123899,3.1237340284893906
4746,246.67619380696368,16.630141511233486,2093.7242085850994,38.6194143093907,3.489721584772052
4747,156.50968902435355,9.083286506535702,1321.6405190559997,24.14668528213087,1.6362021843925891
4748,331.80110380657806,22.384337612318046,2817.69462411274,52.57577546412599,3.9291037192249196
4749,249.03732281845555,17.336393387240513,2118.4600774994324,38.752111280566716,3.3428791466121917
4750,366.33577673682277,24.013484055589366,3100.809279855554,58.442609421150095,3.522787144323518
4751,162.4437454418973,9.792907159401532,1373.45574289066,25.30651702904124,1.9625767580689235
4752,152.7501575366832,10.498671573539008,1297.751204430704,23.372714557131367,1.8182899867222426
4753,271.6600695513056,19.249140621347888,2316.1573431269126,42.58796229806241,3.867123956945862
4754,109.30597025032525,7.565744039321712,928.9115808260631,16.915821059287204,1.722998699286578
4755,356.28430151797954,23.05692371825161,3015.182761069359,56.564711483371795,3.7381578189658446
4756,234.0034436049669,16.76447901515162,1993.8216119181627,36.71171856523016,3.213120623259666
4757,264.63773286273073,16.966141204794795,2241.9763325155645,41.955336276947385,2.9134686882118404
4758,304.894810195846,21.474260353675604,2593.0388001261585,47.405098918961684,3.2242060497222775
4759,371.81313749979967,23.316817682453507,3142.0368798982336,58.768360985914335,3.099234052661986
4760,186.99800651899622,11.919818866125546,1586.5496350587784,30.985248293780664,2.469027425590671
4761,-8.747488740347473,-0.6144526858644519,-75.77529221307249,-2.0079155185073025,0.5215940185850645
4762,270.08084304411364,18.26318156993902,2299.730470648101,41.79519617233766,3.669314449789821
4763,77.27564469244473,5.950889306108892,663.9069552281296,11.43026716557193,1.8650759886854513
4764,97.78903159873786,7.183625259293114,835.8905632223402,14.928521988209376,0.6426432265538184
4765,215.04580527801434,13.628361818437542,1824.4854658602005,33.1736601256967,2.1478700543503795
4766,266.5996891587092,17.703229876757295,2264.6184520673514,41.85273862550002,3.431577076991094
4767,89.45979501658292,5.906371713452598,758.7329666669435,14.890477276359842,0.6919586334775945
4768,292.9872418979776,17.17778138550011,2474.396865955846,47.36042101264362,2.3884793254841092
4769,174.62108423474638,11.202004956489496,1476.6080853041874,26.567290492307013,2.2288453420594827
4770,72.29202454021754,5.377369837577657,615.3589042971258,11.161020772103072,1.7581019633817911
4771,58.11755076486614,4.390850516035718,497.01300635408614,10.163326958001699,0.22067455253036217
4772,117.78295965634618,5.212663365335825,987.736887663493,20.119784378849737,0.2103583320940654
4773,87.30243828279424,4.881594046627438,737.9839668597025,12.917208971562607,1.5610976183923508
4774,273.3037467814944,19.074283117709527,2321.3579896965216,42.3153501175956,3.173925597922586
4775,233.97973334298754,17.659322548083342,1993.1855647916605,35.927353775999094,3.511025630983161
4776,231.5873111776498,13.105748819272598,1950.859562680334,35.88382119313978,2.513220130443463
4777,248.40786626642833,16.898847670458625,2113.099845828559,38.0979466086996,3.233925838926721
4778,116.79802312775033,9.980124840441748,1009.3521743986176,16.69871370576764,2.347854604351084
4779,188.1955308228788,12.757768837791316,1594.6347933424772,29.43488460844505,3.420251839649504
4780,115.28881454920247,6.447278304502537,972.5922248423423,19.868017601544047,0.8817790063273483
4781,201.42143089103683,15.495093535385815,1725.023401298064,31.147909569604156,3.457582126303784
4782,246.48244428931312,18.62048490523001,2103.71597791015,38.13738351143363,3.1866943684503592
4783,84.73203639758393,6.299395005264174,719.6652331650056,13.057831940262671,0.7947577755305235
4784,131.0537240031862,10.178771319488611,1118.4322540318487,19.574032316805575,2.3051661983928198
4785,322.23635506940354,20.907100804972693,2733.1450957305196,50.10860713607434,3.412024628528436
4786,50.4660880451119,2.853544248694533,427.34450107200854,8.304345618826243,0.5612869208167788
4787,271.7566698774449,17.82052024563634,2312.380688871627,43.19870017025717,2.3473833697061823
4788,148.45064168775912,11.847223513635775,1272.8039443135829,24.28528631746967,1.8613842649743058
4789,376.91901003929905,25.067419020394283,3199.985262034339,59.350776752027315,3.97779221409921
4790,183.89044401799978,11.481766623006394,1554.2912226992084,28.883625672797507,1.5707915881393784
4791,59.76858690774027,2.15195203103871,498.35011364698016,10.069558958164684,0.0010253229157108912
4792,87.07153402574762,8.561338827722544,752.3051679291675,13.056867660270914,1.3518566855825633
4793,317.96335013608433,19.873386485960236,2694.3291034553563,49.7336213444982,3.0206781776154132
4794,303.6984842665612,20.705627596861646,2575.326363218672,47.51982304626382,3.835487659714222
4795,287.5732482755462,20.568225344439643,2448.8584019187856,44.35039241838652,3.155370176055227
4796,17.701623149878042,1.4129242161353575,147.8332503183125,2.5997151845409876,0.5050552835463451
4797,140.0284244666409,9.683005014185213,1188.3447673194403,22.178436308142114,1.3450713089314092
4798,50.69643133031895,5.169488771909816,438.33112786541466,7.4196844181243495,1.1146262393242194
4799,198.07614041673685,13.510711944350735,1682.0800002352216,30.610758820959074,2.2480775541797207
4800,231.17581565201985,13.01322261795156,1952.9439881160847,37.4238657654332,2.4283376333061777
4801,252.17926946128077,16.373760795329858,2136.8175503906623,38.76966230736168,3.0575412045423223
4802,70.15930423619008,3.9855289143613764,587.4932227962223,11.253834624991791,0.42678982291585355
4803,-66.05046989923152,-4.537586116201142,-556.2310834409014,-11.540354944733457,0.5614441865997954
4804,324.40224769204093,23.32383275791654,2761.7286328526748,50.578101517056,3.7804736170256206
4805,331.38516125969835,22.848023107473196,2817.8826554339767,51.64757035226472,3.968172219398414
4806,51.4579867640185,3.6759791112902422,438.6159221807913,9.224830141256685,0.49308778010627874
4807,77.57483375127462,3.686317051772125,649.4736493230629,12.312512665674964,0.8410935803487205
4808,315.6876766979302,21.156022488801852,2679.409189056088,50.210455291921775,2.7794702082290237
4809,205.05298041188604,14.74871131261726,1748.0630164562815,31.24434015595097,2.9135374418466613
4810,253.4600664133218,17.501686530237535,2148.6123972689265,39.38656694224039,3.8263052696267463
4811,152.8917926625111,9.929198187082005,1299.6695349136314,23.75287678984168,1.814645503596406
4812,-8.208389507600787,-1.564284096955709,-73.82308251423318,-2.4530834567659565,0.49771807159158143
4813,335.1678145705934,21.46215678600648,2835.49163661669,53.74358667986782,3.16009501068191
4814,341.56067798607546,21.302672052927555,2891.851475335048,54.22089689675243,3.4959745788529952
4815,177.04425483205463,11.77538479741918,1504.8035168931224,27.992284795124526,2.522597239386177
4816,163.28521789383132,10.524775897546975,1382.815651483456,24.68439960611216,1.9773479367961353
4817,115.26949619814084,7.452241637419412,977.5053133256439,17.634540726184806,0.9164894260264846
4818,174.0094903554227,13.312105293753966,1485.8341201584135,26.471272459316587,2.795092134626282
4819,207.8662725670152,14.207753764653202,1764.9626487757696,32.64233650546888,2.7643173719890735
4820,223.5198129458836,17.457182323648485,1909.8098778708702,34.409365833813375,3.442767757894
4821,78.25492329216506,4.547701982517348,663.8491112456945,12.508771536510876,0.004523833504222363
4822,361.2238543401458,23.929059204614514,3068.545409829857,55.97400185816846,3.7048067076413376
4823,215.21899118419097,13.829852982886582,1820.2469755954926,33.686124901974125,1.4321976404944459
4824,281.31182457310956,16.106988839426517,2376.6827309300793,44.9435872773695,2.7187326773789886
4825,353.7158097966546,24.1068422958616,3003.0097935307954,55.77901358154772,3.7291501178207898
4826,153.55078460867009,9.408421231940595,1301.5368549255265,23.486088472682837,1.4309242299623315
4827,196.6056538429362,13.487387768447098,1670.6146098412635,31.913182476424424,2.1737333470232785
4828,9.693068332542094,-1.9215211018488647,70.26659719889517,1.6353618410486952,0.26038396360942695
4829,299.2927861303353,21.073622351241205,2540.9267992023415,46.28245478247542,3.2556564339687464
4830,258.9437529840682,18.478862977711966,2207.7879183184555,41.03798869095022,3.563706668393151
4831,197.54856866009706,11.481657471321375,1667.920072595866,30.66267024515944,1.1447960696561599
4832,138.39454573718103,8.70053961621638,1175.861369251404,22.103652208494196,1.7471917042011773
4833,253.10753426103022,17.779581389161464,2153.071674197839,40.45933392044577,2.819906117033034
4834,100.71031889367377,7.045934882771962,857.9259275258189,15.802079659072458,0.15410057975795288
4835,293.4600121495739,20.39058531498786,2497.5037955207135,45.36747159115098,3.784286580359261
4836,215.8688623282205,14.159714742905017,1832.6331630846823,34.43371985522849,2.585330123380894
4837,118.13830865986863,7.018478809907596,1002.5929379304935,19.77961651106969,0.3341682492853262
4838,254.79772493186667,13.713593278839538,2143.1980867455313,40.761928372095255,3.1391473424209964
4839,193.47402682546442,13.438012517568552,1641.464253269829,30.127167042466585,1.3165038944567464
4840,69.07463910583077,5.133345303221349,594.0166359362487,11.240505678046846,0.6894727414471267
4841,258.28193571330934,16.72058375849308,2195.162818833778,40.592183522889606,2.886759999115274
4842,376.54192239091117,25.313385171231722,3197.406616082545,59.437313162060384,3.6106297605165887
4843,251.91794375199956,15.823544011599894,2128.910382846215,39.56439935506751,3.17970381510144
4844,106.54123569802344,7.125611299129005,902.1571718176596,17.43678617950247,0.9332185104609141
4845,73.39043606634635,6.541426509950684,629.5325553565033,11.052294314289702,0.9653896189925377
4846,181.38213069578154,12.63190548295432,1543.043971876076,29.348598506398858,2.472768296922344
4847,30.945699294324875,1.3232295650457688,253.8431997140982,4.386887950050575,0.9111194295127807
4848,235.927300091106,16.89265954174098,2008.573760027653,37.35529408745665,2.7821242664931063
4849,313.44381571471735,20.490620849227955,2655.766336253568,48.67130032666951,3.7333723381350494
4850,26.713186048982017,1.8678740071924385,226.13658819567058,4.359053000715633,0.03720906238394317
4851,80.99955254673091,4.127607936062992,683.6322383879449,13.020540392991625,1.2309241970608222
4852,156.73541955484586,9.30106730021382,1320.8414477184417,24.016081930355423,2.296490150057835
4853,168.87241896646333,11.626246452686551,1436.9202555320915,25.994832827339728,2.368123686624595
4854,283.87409540311575,16.513614158089414,2397.6704329859735,44.51124758345789,2.7385189401067818
4855,181.00124943586434,11.756941064714102,1530.2865804262058,28.342235014183682,3.0783673991275196
4856,32.70940108385292,2.84508277745259,280.9441973364046,4.274730400496621,0.6043998341833867
4857,26.35503417499701,3.229493140434502,229.6860164341216,3.1978514617065503,0.28155490624490875
4858,350.77333601326836,24.184035246376975,2982.5984792942413,54.06992832114727,3.8396282322867727
4859,179.7852988379185,11.521188889951056,1519.4916319947433,28.20391835860677,1.4626745163812438
4860,194.43583426873045,11.824792440572956,1640.6895760659706,30.58387854484745,2.453999930777399
4861,303.24528910019137,20.26290611856272,2572.799776907253,46.76958337441723,3.186742555346862
4862,278.8990368583092,18.93737552708992,2369.268288335951,43.356856278802056,3.994446387217589
4863,-4.023877348542356,-0.6552553853655267,-36.148749415195,-0.8000376708239691,0.08784223055888107
4864,274.2783980540362,18.85909890528212,2331.275558305498,43.08835117497434,3.3191915389749247
4865,149.79905596118024,9.707394923649893,1269.638908162904,24.272556323918458,1.7364993591350237
4866,34.515327453538276,3.6805681704368487,300.69266899899714,4.217701727480019,1.6557692584796269
4867,165.66779546887938,11.563520348208288,1408.3884664524348,26.053993924972474,1.725240089099299
4868,185.13306683477677,13.806611878441043,1575.2150787497528,28.600589833334894,3.104308884593849
4869,172.0978071756518,11.809225183063232,1460.8641167511505,26.893404944273094,2.276640837812022
4870,60.13692313318165,3.87087730762153,509.82387817704443,8.819325767721478,0.5950147830400483
4871,50.02643748872967,4.064772236678991,433.30241455728225,8.434919577078343,0.7715986752697495
4872,206.21467185029385,12.651978575576084,1742.5531624838602,32.61884158347796,3.36854665768316
4873,242.2278793970769,15.29157165564164,2048.000400272109,38.42944185783383,2.3136487756109134
4874,382.8935108283628,26.293389237312887,3252.2531212911013,61.112777814006954,3.9285522583430947
4875,256.19251115918803,16.816037092411865,2171.7786343780563,40.28762896384458,2.466465201412735
4876,134.34923595010372,10.711757947884921,1153.1142547340585,20.69339796575541,1.8010612032759385
4877,222.70422095478432,14.81813727223442,1885.304645934658,35.5015506372797,2.6493560270864247
4878,233.87763199022342,16.127719586058934,1987.7496378573824,35.93138215857125,2.911654683620469
4879,127.09246427497337,8.033632021498814,1072.8781144996453,20.85264359025149,1.1693734600001302
4880,241.4025334517529,16.58073483775378,2048.7127115463168,37.34144419020906,2.561134365317883
4881,302.3653890252666,20.339572021212945,2564.724125268625,48.60085194888347,3.144355729991859
4882,222.7196379620312,16.362203737810972,1892.9922354697314,34.707459238925686,2.8314543647168517
4883,227.68673115081867,14.720982918794405,1928.9260253981363,36.54566926132869,2.4250704424805387
4884,134.0773664584934,8.683923302777286,1136.456175569352,19.40164178349306,2.08055899747141
4885,56.95524693503406,1.8875710518691022,473.00854884820035,7.638446013399877,0.7095690684848743
4886,51.5779412846616,7.7946563281321195,457.945585341145,8.199922964196945,1.406187684418962
4887,-7.527542656655302,-2.3095834954415997,-67.11629813724886,-2.2827310909603824,1.0450044323118446
4888,391.1522654464988,27.743260945028872,3325.9330803931184,62.49105890936096,3.3412851209086134
4889,179.04278744774507,11.261830705002682,1510.2212195836191,28.628424903434325,1.1884689672511772
4890,213.4805671024065,16.474173045211614,1826.4638832005705,33.25996281065991,3.7867728617732292
4891,323.8988409190305,22.86040429494155,2759.7589694866256,50.99299693634089,3.754879091374526
4892,117.61431673097456,7.034207554223243,991.1359964424494,17.42864139798163,0.9805268234394542
4893,-38.161478273368765,-2.3387828701658417,-322.40339120754174,-5.9700634409558075,0.13538413456229081
4894,125.57404947801197,10.525317280952212,1072.096841969602,20.461341718580222,1.2038108446965454
4895,91.41604903893104,6.293358517481066,773.700329627837,14.699769853585638,1.1313189400970316
4896,-74.33697503410708,-3.8191281490468403,-618.6700569239163,-11.875028859793414,0.02680181981348584
4897,287.15499823208296,20.99433625145374,2445.97682294821,44.451203568999915,3.5304104232606153
4898,56.14991088836426,2.9833741266671168,474.16937769565885,8.140226563570339,0.8885362548007691
4899,260.3068079679125,16.36196298676415,2208.9301060170283,39.721839457730404,3.035949109673026
4900,107.03312447147283,9.40993182815674,914.8467545032942,16.324569806589647,2.4356523848486122
4901,79.66512072527581,6.249529614541243,679.797000729983,11.712351052908165,1.2366610743648474
4902,220.93915375087414,18.14547196173811,1893.4938454798914,33.71488776462004,3.730295449227176
4903,102.15594439058239,5.760861794690118,864.1846668520726,16.157978290883946,1.4447236487337678
4904,124.96740850830841,6.9088471115302115,1057.9991427978025,19.985206798413454,1.1819658853948112
4905,185.6382182322589,11.405316229884864,1573.4171455257213,29.46974611810973,1.4446193861883407
4906,81.21635198232698,4.668564695527994,685.0149108750428,13.305067594709595,0.48597821911092787
4907,302.3228548781256,18.73175730431681,2552.057195314702,46.54539362722124,2.8716353253848244
4908,-81.17466638397515,-4.681646701957226,-684.0101928985616,-13.699004062511836,0.05008621739339558
4909,22.57743510040837,0.5863849244163424,188.26497165278315,2.406572781698643,1.418233897670452
4910,24.14838971004923,1.178798060039143,200.55475755435523,3.9069000707402033,0.5852942151550891
4911,20.161826945159508,3.8216158307106003,183.34322968288882,1.925802701239249,1.071678740976839
4912,398.0108040977816,24.119777516284564,3368.6197810091453,62.94288733122221,3.824059743808223
4913,280.0523839817426,18.48466575935483,2378.2502100486736,43.39810990100759,3.5709049583343173
4914,175.9169343643922,12.996397938219438,1503.8579866954524,26.470273084142534,2.931720637916121
4915,280.20639049322614,18.483875419541835,2383.7635366677678,43.846287745067656,3.436974995463889
4916,106.98681900299414,4.49689871588627,895.1611916670781,17.47143761726691,0.1905068106825487
4917,286.5123366570016,19.28801213366743,2434.5525992696776,45.33441246018552,3.6053543154637797
4918,80.89002283065295,6.935289504970289,698.0768705062698,12.674431552736458,1.8383317057129291
4919,56.29023257292991,1.7768801291503737,465.11486294990567,9.217940204291292,0.21432422072974155
4920,301.5685223269804,19.33278617831785,2556.0879873960876,47.53594204334998,3.624796075889266
4921,10.621362182016151,0.8736016250322001,90.56601771117724,0.6057764776540557,0.599638122955422
4922,335.7215173050514,21.440672000502914,2841.3552338787076,52.91343386751349,3.0568462468296502
4923,46.14638581546836,1.9434697067982833,382.88721360026256,7.704262635426368,0.28597080563821553
4924,190.65015147802754,12.937067266609183,1621.4630090534872,30.422356242406263,2.977371626714125
4925,-4.216161777692179,1.7086110066315583,-24.63151757449379,-0.4146152598965438,0.33438617011064364
4926,153.97926884638403,9.726893306654876,1304.3341608615697,23.349647158546595,2.06216626464793
4927,273.91318696078343,18.311663877988412,2321.1896679785,43.67237489958998,2.818773038099552
4928,66.28551070023842,3.8065892444333516,555.8833665603853,10.157215803788121,0.29450200492461676
4929,65.92220098775246,3.7091168651933843,553.920132500528,10.694466960944686,0.26806360332777635
4930,154.00729212811552,8.32760753449103,1296.0370973553006,23.987667821828314,2.889588740905743
4931,206.14575395636697,12.754347240844233,1745.8803111713155,32.420587222572095,1.8448467232616732
4932,188.23062580815744,13.718551102159513,1603.6147659964035,29.747331500293015,2.384224564331261
4933,-0.46636787286395065,1.402217306715424,4.735718182052432,-0.7638506001479106,0.4407061610478151
4934,131.96106605113295,11.51793920419175,1135.52043308147,21.45078128303345,1.443173049721612
4935,343.8508652427372,21.587346537599263,2912.3459702233067,54.61656098522665,3.8333831074165157
4936,63.317996444019286,2.4335042363336052,529.2380018386681,10.188082003905395,0.5213308015088534
4937,253.1411811180243,18.970331399935954,2159.4010570085456,40.3900536286428,3.20670687998376
4938,318.84675085049435,20.83154561216474,2700.7878256647286,50.37054142412788,3.408273554709942
4939,-31.77422403789501,0.4489221930095466,-263.68716245780024,-5.872849253234467,0.48058997083555877
4940,225.07980851632797,15.141915157222627,1909.377774115339,35.50456300906788,2.5338021028062467
4941,3.9804780589740796,1.7973011379026875,43.13629345531963,1.0936552324925928,0.5634116879879003
4942,209.42139812216155,12.498770984544846,1777.253306869671,32.57704614693152,2.9482060770833964
4943,178.82636625365984,10.413195905980723,1508.2535689223553,27.9196268261526,1.8303577969541704
4944,252.28985929580003,19.08691059903667,2161.080042828765,39.48774685888515,3.9231574590360854
4945,422.6474522740301,28.255007056983906,3587.5193399271793,66.96402622162176,3.8902233278127727
4946,242.8984322957336,15.657300340328627,2062.823551809448,37.98794741213926,3.1843838724158413
4947,85.99312957548818,6.302689461085627,734.1857603710868,13.795956123148589,0.5984545167947632
4948,329.6844914195762,22.069687275622936,2798.572082123198,51.80571875678235,3.591508042678239
4949,56.23422736295637,4.056978673309626,481.62307339736594,8.258188283396098,0.392143926649001
4950,366.000330470513,24.472624368892184,3109.160736515897,57.51806082476518,3.58378181047895
4951,19.900935328951995,1.62866323390524,168.40930959916363,3.3933022660742647,0.39605117739083884
4952,11.74955969291011,-0.6588726135884209,88.58554700787312,2.173413677152695,0.1822612140308455
4953,260.1828797225488,17.020009825457393,2205.2643878876634,41.27565822244532,2.856027707383961
4954,27.55581883838963,3.465817325113882,239.71051406856162,3.9558758327710173,0.062231367880582145
4955,13.78361303788159,0.7687779879188612,119.347215535687,1.918552424140032,0.4117788364493973
4956,247.538874205758,17.094327134083848,2102.0252656141556,38.58721752423842,2.8632907358649913
4957,87.68353050225366,3.8463160734134,735.2960858456584,15.142405203141571,0.43425682093008033
4958,158.51026311134424,10.326414068195401,1344.7013989803156,23.738752740181717,2.2815658761639352
4959,92.22501778433647,5.387009620639789,776.842191412894,13.716915295446896,0.29090420694782315
4960,170.1944003516964,9.425077668363938,1430.3533205189758,26.533036696487798,1.5096819945022255
4961,86.41667196545355,6.385705836243939,736.920422648417,13.114393337047842,1.41351439747537
4962,30.638873531096184,2.6251307681870872,263.0443534146683,5.195509908444258,0.7746126396684687
4963,201.55237007188254,14.136244926596131,1717.0024400026696,31.815014026977153,2.338343688413126
4964,248.58400457066813,15.39053649263807,2101.38600701432,39.065064854444444,2.9404034377589334
4965,85.98114017339935,6.0243533644676415,735.9217384437007,13.506437990045388,0.885143403844904
4966,328.07509371229327,21.708980327661564,2781.1915879617895,52.37564480701659,2.5246940144559797
4967,-54.038877239406865,-1.8624325631065939,-450.1537443946671,-9.943196774037293,0.05290317409981604
4968,334.0875667823616,22.65779502437597,2835.4521652163926,52.49358038159247,3.7375940131817775
4969,290.21859220433413,17.976990642711424,2454.212850534604,45.24047933899347,3.0082761321928393
4970,383.0708890497952,22.758641583680188,3240.9278883773954,60.68749120949783,3.893754880352267
4971,156.436894937615,11.193643311660203,1329.833284341079,24.99311046644065,1.820825663310218
4972,90.15383157924663,6.7014410353862885,764.7001919650452,13.532645136996251,1.7786198964015054
4973,264.77498048653865,16.106760150504655,2235.3470686625474,41.836401805349695,2.3118585341412508
4974,319.45006453864113,21.92417413284626,2717.926168919315,50.66540776168565,3.5504357663577584
4975,101.41957509996186,6.458866753258019,865.4197442026276,15.371533709362197,0.9402800320817502
4976,51.54343906993889,2.2586210721504196,427.80819117248245,7.6246311801916065,0.3458003798592957
4977,175.4162659917122,10.753033367388827,1485.8844157856065,27.497318068440414,1.4607566480564076
4978,181.55211929969272,11.77577987458938,1546.1217922277733,28.135274843718875,2.1690963071283025
4979,210.2039656758471,14.512926716945362,1790.9333616095587,32.25011417727726,2.179095486832233
4980,485.34731965464454,31.486778965204508,4119.630363639876,76.6594346249132,3.9531937218850195
4981,90.74191984124563,4.485514091260113,765.4844883685952,14.320204240713942,1.3097855657350355
4982,139.82636785684298,10.077161305279521,1190.1855278175722,22.656273582487405,1.3629761413278199
4983,189.68963491145578,12.053550459554272,1607.4148098512946,29.47296518404925,2.5006873007415567
4984,301.22555024372593,18.31592343524003,2546.150080597124,47.83808190425321,2.5458470025753663
4985,89.5290054867281,5.469608886138699,758.7408822451521,15.135622245427049,0.3914632681640713
4986,323.1381517904328,20.535234257785,2733.097487135765,51.55379621002688,2.293887988546058
4987,143.41458824118473,9.298877847173735,1214.7057946034688,22.37139516222675,2.130419528563214
4988,315.62047160075684,20.635257880551706,2672.787087587795,50.568942266022844,3.9097823544347725
4989,-12.2117077082478,0.5264016180449369,-96.23065021677094,-1.7904816892499538,0.3441088584172496
4990,63.255577620699285,3.2488225572891993,532.8691074363459,9.660605639952049,0.4847528228222031
4991,30.05502354296257,1.4711029798974513,249.7016217369515,4.71368790030997,1.1513752724240431
4992,-78.7743559468423,-5.874765553613968,-669.5944068140701,-13.119023882282463,0.004223847826488658
4993,267.90336143117423,18.77329623223745,2277.4277614481402,42.27449721893117,1.955810460470949
4994,-8.037961494959122,-1.1112928442580943,-68.17764703848493,-1.4698582494610468,0.5770960826419524
4995,265.072987214174,19.73849490915722,2259.701661312575,40.893226689110506,3.7544837785734755
4996,232.72934591594174,17.588975119392153,1985.480701743767,35.79033339197243,3.3942836564053684
4997,152.80901229857164,8.727030054014978,1289.6418861077134,24.18328750209672,1.9954468662694924
4998,292.2186428371176,19.103155216407462,2476.301368411871,46.04024130841287,3.457170725422391
4999,315.03752682221767,22.092358923961818,2676.7926439983494,48.41076536829154,3.938607266100181
5000,178.54724598713037,10.53419880295871,1508.6345447731644,28.69618229255155,0.7385200999407506
5001,17.12036465729293,0.12438827150040721,140.4321854622338,2.43830802917118,0.5356386458909097
5002,41.28789450189254,3.6536780102086714,353.93986345820036,5.358910628234444,1.2457666150077928
5003,276.57501295399504,19.113166721563076,2348.471405654885,43.71914129857304,3.534003491243762
5004,90.0119943776908,4.9141026252199085,756.6129245323077,14.65630811214546,1.2725673452966992
5005,325.980731551332,21.889555037025723,2764.6053923022146,50.8973355905971,3.9625834778625246
5006,284.2058066704329,18.166308954712946,2403.218510945325,44.68528075762651,2.4248836856301264
5007,28.634158049769116,2.347494561879682,246.22935372388915,4.802715834506263,0.5341067687711969
5008,130.8487270057258,10.670016775613124,1119.8150064862414,21.446676365538487,1.0951848575676837
5009,51.620374637043,4.448862357910624,441.2084076785604,7.6657850371010055,0.7579030955140267
5010,18.42693060971896,1.8735333073202796,166.2908989808487,3.303897797754204,1.0856781804403886
5011,159.240856549564,10.515671997430694,1350.3952807719088,24.776693287629065,1.4840274367471382
5012,141.5492649956896,8.65883448743972,1200.3981099885004,21.235515010136695,1.9840094714595198
5013,-106.93223132662499,-6.450320520411106,-905.3802138041964,-17.587637362133982,0.002326062956044428
5014,55.972643619142154,4.745129749866688,477.1847683103868,8.730749876777658,0.6916677479508757
5015,99.96492977687934,6.637695717990483,848.9304341562323,15.779732087268242,0.7013658022188376
5016,256.72024908258817,14.066324723160601,2165.4564709316555,40.457970771906965,2.6557718544938265
5017,77.35380876653856,5.5870271776871,659.4952562213499,12.757762625018001,1.7449184032827523
5018,111.48392138363386,9.281092093575625,953.5201957875059,17.26806214973476,1.7933382302286045
5019,196.19972372860437,13.547947827741838,1665.4346937623134,31.172466108848013,1.7503505460596487
5020,128.4406711961713,10.120870246239194,1095.6158048608988,20.193875971376197,1.8161387877773696
5021,-11.536211151379472,-0.39787612245682835,-99.13243615691103,-1.8110850340472306,0.641190801203801
5022,126.50402126776108,9.214579207069532,1073.0920686202967,19.289426803374674,2.124428954787691
5023,170.07810197515133,10.800764170540237,1443.4666483667365,27.99571258201083,1.760259885729449
5024,9.056385427410746,-0.19294689985208713,72.70000719078149,0.8134123792138337,0.47287547470922986
5025,273.79023777333936,19.58547547159646,2323.4602554919115,42.81472544672486,3.228768586883654
5026,263.2874188411048,17.858302718769146,2241.3851502068483,41.04498948708305,2.9323082685635744
5027,208.54471292559063,14.923646640335164,1775.0901730323005,33.1644179416052,2.1087592236636277
5028,362.9568640486729,23.945594761908104,3077.613976664046,56.18837355971938,3.899914931552487
5029,426.6339266977459,28.496600985781924,3623.2736301631035,67.98815830821285,3.9133435229216476
5030,93.49077042938278,4.925756094061898,786.640707149904,15.842561701694652,0.8579543732378605
5031,162.26325359058052,10.090166022222885,1370.4975436410944,25.56609053385771,1.4404749544146198
5032,-55.219588318889386,-3.6447783207812403,-467.22643467277663,-9.15575550903295,0.16496008043849208
5033,113.01478424183713,7.3976033645755415,955.1335591809258,17.19683063211062,1.8425051049090082
5034,70.49140027458654,2.860893376481807,587.4900964429373,10.785197180423484,0.601348565102878
5035,239.6074426460013,15.749494774143713,2035.0180995444778,37.71180819556985,2.350432768420821
5036,116.83407727009634,8.73917997404574,1001.0171263544908,18.803788639941235,1.4045741611605864
5037,119.88633866235652,8.733634581536599,1022.4183602177291,20.141001809797345,0.972741782181699
5038,135.55452938115675,9.29424526634182,1150.856647461045,21.62530410786167,1.1947593942219985
5039,218.96956739334064,15.444843596767667,1863.3465933908417,33.156370564423895,3.024262534717416
5040,55.58368792541402,3.7978252915603763,474.17978421205623,8.16314503094108,0.820502369799998
5041,201.68878318997258,14.67756368891341,1719.0752733831794,31.732568325024186,2.7110102691368634
5042,72.40071465302204,4.561734280779994,610.6419085435527,10.972918342162686,0.5044946903823249
5043,33.53158803530943,2.7545002667971854,287.90383075387723,6.6311874197273895,0.015409094370002041
5044,-33.20881125459051,1.004990234543632,-266.6943536044597,-5.566821335178448,0.2586402228726574
5045,191.1785214382376,13.03389370335351,1625.117478585708,30.32733665404254,2.5023152393845756
5046,102.72727574996725,7.016432596677745,871.8457067096531,15.94522200334466,1.2780123071940976
5047,-12.656189422730636,-1.2234935014980708,-110.48039327028827,-1.8482750833777126,0.15579579625997608
5048,61.85134171330048,4.562079014224225,532.1826886305456,10.351908527777022,0.745325967463867
5049,319.026796677476,22.57335247091912,2711.956818625282,49.71176775943094,3.890812621330181
5050,312.4017497903115,17.982089888355677,2640.037388026219,50.30569363897991,2.0596124015218926
5051,92.46569677922228,5.610462843942566,786.8202853608228,14.881827191226641,1.1604758379738325
5052,259.95625444889214,16.057769287589846,2199.791026569396,41.212664181558125,2.9918885535588506
